"Standardized Job Title","Salary","Company Name","Qualifications","Job Title","Company Location"
"AI Engineer","83200","DataAnnotation - 3.9","['Kotlin', 'Go', 'CSS', 'React', 'Writing skills', 'C#', 'English', 'Mid-level', 'Java', 'SQL', 'C++', 'C', ""Bachelor's degree"", 'JavaScript', 'Swift', 'AI', 'Grammar Experience', 'TypeScript', 'Python', 'HTML']","Software Developer - AI Trainer","New York, NY"
"Software Engineer","138900","Disney Entertainment & ESPN Technology - 3.4","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']","Senior Software Engineer - Scala","New York, NY"
"Software Engineer","138900","Disney Entertainment & ESPN Technology - 3.4","['Computer Science', 'System architecture', 'NoSQL', 'Information Systems', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'Scala', 'Sports', 'S3', 'DynamoDB', 'Senior level']","Sr Software Engineer","New York, NY"
"Backend Developer","120000","TXR","['Jira', 'CI/CD', 'Management', 'Kubernetes', 'RESTful API', 'Git', 'Mid-level', 'AWS', 'Confluence', 'PostgreSQL', 'Back-end development', 'Django', 'GitHub', 'APIs', 'S3', 'HubSpot', '4 years', 'Communication skills', 'Python']","Lead Backend Developer","United States"
"Analyst","81000","Aceolution - 2.6","['Jira', 'Pegasystems', 'Management', 'Mid-level', 'Qualtrics', 'SQL', 'Analysis skills', 'Confluence', 'ServiceNow', 'Kibana', 'Citrix', '2 years', 'Communication skills']","Jira Triage Analyst","New York, NY"
"Engineer","85000","Fidelity Investments - 4.0","['Computer science', 'Ethereum', 'Oracle', 'Computer Science', 'Relational databases', 'Cucumber', 'Test automation', 'Employment & labor law', 'Selenium', 'Performance testing', 'Java', 'Databases', 'SQL', 'AWS', ""Bachelor's degree"", 'Splunk', 'Scripting', 'Scrum', 'Agile', 'IT', 'S3', 'Senior level', 'Cryptocurrency', 'Mechanical knowledge', 'Python', 'Shell Scripting', '10 years']","Principal Performance Engineer (Trading)","Jersey City, NJ"
"Engineer","120000","iVisa.com","['TensorFlow', 'CI/CD', 'PyTorch', 'Google Cloud Platform', '3 years', 'AWS', 'Machine learning', 'Senior level', 'AI', 'Machine learning frameworks', 'Leadership', 'Communication skills', 'Python', 'MLOps']","Lead Machine Learning Engineer","United States"
"Software Engineer","4160","Google - 4.3","['Doctoral degree', 'Computer Science', 'Mid-level', 'Java', ""Master's degree"", 'C++', 'C', ""Bachelor's degree"", 'Doctor of Philosophy', 'JavaScript', 'Distributed systems', 'Natural language processing', 'Software development', '1 year', 'Distributed computing', 'AI', 'Python', 'Debugging']","Software Engineer III, Gaming, AR","New York, NY"
"Software Engineer","115000","Goldman Sachs - 3.9","['Spring Boot', 'CI/CD', 'Gradle', 'JUnit', 'Kubernetes', 'NoSQL', 'Git', 'Test-driven development', 'MongoDB', 'Mid-level', '3 years', 'Java', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', 'Machine learning', 'Distributed systems', 'REST', 'Financial services', 'Kafka', 'Maven', 'Multithreading', 'Communication skills', 'Spring']","Asset & Wealth Management - Software Engineer - Associate - New York","New York, NY"
"Backend Developer","145000","BlackRock Investments - 3.8","['Azure', 'Computer Science', 'Cassandra', 'React', 'Kubernetes', 'Ansible', 'Relational databases', 'Software deployment', 'Bachelor of Science', 'DevOps', 'Microsoft SQL Server', 'NoSQL', 'Employee orientation', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Research', 'Mid-level', '3 years', 'Java', ""Master's degree"", 'Databases', 'Microservices', 'SQL', 'AWS', 'Analysis skills', 'Docker', ""Bachelor's degree"", 'JavaScript', 'Product management', 'Master of Science', 'Terraform', 'Redis', 'REST', 'Angular', 'APIs', 'Sybase', 'Agile', 'Kafka', 'Unit testing', 'Middleware', 'Service-oriented architecture', 'Vue.js', 'Maven', 'AI', 'gRPC', 'Leadership', 'Communication skills', 'Spring', 'Hibernate', 'High availability', 'Design patterns']","Java Backend Engineer - Aladdin Engineering, Associate","New York, NY"
"Software Engineer","120000","Morgan & Morgan, P.A. - 2.8","['Mid-level', 'Personal injury law']","Software Engineer","Brooklyn, NY"
"Software Engineer","76000","Adobe - 4.3","['Computer science', 'Bachelor of Science', 'iOS', 'Mid-level', 'Windows', 'Java', 'Algorithms', 'C++', 'C', ""Bachelor's degree"", 'Machine learning', 'JavaScript', 'Distributed systems', 'Packaging', 'SDKs', 'Organizational skills', 'Data transformation', 'TypeScript', 'Communication skills', 'Design patterns']","Media Platform Software Development Engineer","New York, NY"
"Frontend Developer","90000","Longtail Education","['Svelte', 'Computer science', 'Computer Science', 'CSS', 'React', 'Bachelor of Science', 'Mid-level', 'Responsive web design', '3 years', ""Master's degree"", 'Analysis skills', ""Bachelor's degree"", 'JavaScript', 'Next.js', 'UI', 'Unit testing', 'TypeScript', 'Communication skills', 'HTML']","Lead Front-End Developer - E-Learning Group","New York, NY"
"Developer","120000","Schrödinger - 3.0","['Test-driven development', 'Mid-level', 'OOP', 'Python']","Python Developer","New York, NY"
"Software Engineer","115000","Goldman Sachs - 3.9","['Node.js', 'CSS', 'React', 'Full-stack development', 'Relational databases', 'Data structures', 'NoSQL', 'MongoDB', 'Mid-level', 'Java', 'Algorithms', 'OOP', 'JavaScript', 'REST', 'Angular', 'Sybase', '2 years', 'HTML', 'SDLC', 'Design patterns']","Asset & Wealth Management- Associate- New York- Software Engineer","New York, NY"
"Backend Developer","120000","Bevel","['Mid-level', 'TypeScript', 'Python']","Backend Engineer","New York, NY"
"Frontend Developer","178000","Snapchat - 3.6","['Computer science', '6 years', 'CSS', 'React', 'Kubernetes', 'Full-stack development', 'Bachelor of Science', 'System design', 'NoSQL', ""Master's degree"", 'Microservices', 'AWS', 'C', ""Bachelor's degree"", 'JavaScript', 'Distributed systems', 'Redis', 'Angular', 'Django', 'Unit testing', 'Flask', 'Senior level', 'AI', 'TypeScript', 'Python', 'HTML']","Software Engineer, Frontend, 6+ Years of Experience","New York, NY"
"Software Engineer","100000","Netflix - 3.9","['Adtech', 'Mid-level', 'Host/hostess experience', 'A/B testing', 'Martech', 'Leadership', 'Negotiation']","Software Engineer (L5), Ads Measurement","New York, NY"
"Software Engineer","170000","Captions - 4.0","['Rust', 'Mid-level', 'C++', 'Scalability', 'AI', 'Python']","Software Engineer, Video Processing","New York, NY"
"Software Engineer","129300","Amazon Development Center U.S., Inc. - 3.4","['Computer science', 'Law', 'Computer Science', 'NoSQL', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'S3', 'AI', 'SDLC', 'Design patterns', 'AWS Lambda']","Software Development Engineer (SDE), Amazon Connect - Contact Control Panel","New York, NY"
"Developer","77160","Macy’s - 3.6","['Web analytics', 'Management', 'CSS', 'Mid-level', ""Bachelor's degree"", 'JavaScript', 'APIs', 'Purchasing', 'IT', 'A/B testing', 'Data collection', 'Business requirements', 'Communication skills', 'Adobe Analytics', 'Multichannel marketing', 'HTML', 'Adobe Target', 'Stakeholder management']","Specialist, Developer (Digital Personalization)","New York, NY"
"Software Engineer","133000","JPMorganChase - 3.9","['CI/CD', 'Software troubleshooting', 'Trading', 'React', 'C#', 'English', 'UI design', '.NET', '3 years', 'SOAP', 'Redis', 'RabbitMQ', 'REST', 'Angular', 'Software development', 'Agile', 'Portfolio management', 'Kafka', 'Senior level', 'TypeScript', 'Debugging']","Software Engineer III - C#/.Net - Neovest - New York","New York, NY"
"Software Engineer","120000","Cerity Partners - 2.3","['Power BI', 'Microsoft Excel', 'Azure', 'Computer Science', 'Salesforce', 'Business analysis', 'Information Systems', 'Mid-level', 'SQL', 'Profit & loss', ""Bachelor's degree"", 'Cloud development', 'PostgreSQL', 'Organizational skills', 'Software development', 'APIs', 'Communication skills', 'Python']","Software Developer | Advisor Practice P&L Reporting (Python/SQL)","New York, NY"
"Software Engineer","125000","Garage - 3.4","['Computer Science', 'React', ""Master's degree"", ""Bachelor's degree"", 'GitHub', '1 year', 'TypeScript', 'Entry level']","Software Engineer","New York, NY"
"Software Engineer","100000","Netflix - 3.9","['Adtech', 'Mid-level', 'Host/hostess experience', 'Martech', 'Metadata', 'Negotiation']","Software Engineer (L5), Ads Delivery Management","New York, NY"
"Engineer","132500","BlackRock Investments - 3.8","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Relational databases', 'Bachelor of Science', 'UNIX', 'Employee orientation', 'Git', 'Mid-level', '3 years', 'Java', 'Analysis skills', ""Bachelor's degree"", 'Distributed systems', 'Product management', 'Scrum', 'APIs', 'Linux', 'Distributed computing', 'SDLC']","Java Engineer, Associate","New York, NY"
"Software Engineer","143100","Apple - 4.1","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Data structures', 'iOS', 'Mid-level', 'Java', ""Master's degree"", 'Databases', 'Algorithms', ""Bachelor's degree"", 'Distributed systems', 'Agile', 'Kafka']","Software Engineer - Services Engineering","New York, NY"
"Software Engineer","101000","MongoDB - 3.6","['Go', 'React', 'Full-stack development', 'C#', 'MongoDB', 'Mid-level', 'Java', 'AWS', 'C++', 'JavaScript', 'Redux', 'AI', '2 years', 'TypeScript', 'Communication skills', 'Identity & access management']","Software Engineer, Identity and Access Management","New York, NY"
"Frontend Developer","129300","Amazon.com Services LLC - 3.5","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'ROI', 'OOP', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', '1 year', 'TypeScript', 'HTML']","Front End Engineer II - CreativeX, CreativeX - Creative Building","New York, NY"
"Frontend Developer","120000","Medal - 3.4","['CI/CD', 'Kotlin', 'Node.js', 'Salt', 'React', 'Kubernetes', 'C#', 'iOS', 'Mid-level', 'Java', 'C++', 'JavaScript', 'Terraform', 'Redis', 'RabbitMQ', 'Redux', 'GitHub', 'CircleCI', 'Swift']","Front-End Engineer (React+Electron), All Levels - NYC","New York, NY"
"Software Engineer","129300","Amazon Development Center U.S., Inc. - 3.4","['Computer science', 'Pricing', 'Computer Science', 'C#', 'NoSQL', 'Mid-level', '.NET', 'Java', ""Master's degree"", 'OOP', 'AWS', 'C++', ""Bachelor's degree"", 'Machine learning', 'Back-end development', 'Mentoring', 'Software development', 'S3', 'Service-oriented architecture', 'AI', 'Leadership', '2 years', 'Communication skills', 'SDLC', 'Design patterns', 'AWS Lambda']","Software Development Engineer, Amazon Connect Cases (AWS)","New York, NY"
"Backend Developer","160091","Spotify - 4.1","['Writing skills', 'Data structures', 'System design', 'Java', 'Distributed systems', 'APIs', 'Senior level', 'Under 1 year']","Backend Engineer","New York, NY"
"Frontend Developer","263600","Block, Inc. - 3.6","['React', 'Web development', '11+ years', 'Ember.js', 'SASS', 'Mentoring', 'Senior level', 'TypeScript']","Staff Software Engineer [Frontend] - Square Web Banking","New York, NY"
"Frontend Developer","90000","Manhattan Institute for Policy Research - 3.7","['CI/CD', 'Business intelligence', 'CSS', 'WordPress', 'Web development', '5 years', 'Writing skills', 'Tableau', 'AWS', 'JavaScript', 'Front-end development', 'Senior level', 'LAMP stack', 'Communication skills']","Front End Web Developer","New York, NY"
"Software Engineer","129300","Amazon Web Services, Inc. - 3.4","['Computer science', 'Pricing', 'Computer Science', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'APIs', 'DynamoDB', 'SDLC', 'Design patterns']","Software Dev Engineer II, AWS Clean Rooms","New York, NY"
"Engineer","124800","Evolve ESolutions LLC","['Kubernetes', 'Software deployment', 'PaaS', 'Mid-level', 'Cloud Native Design', 'Red Hat OpenShift', 'Azure Kubernetes Service (AKS)', '9 years']","Kubernetes Engineer","New York, NY"
"AI Engineer","200000","D. E. Shaw & Co., L.P. - 4.1","['AI models', 'Law', 'Mid-level', 'Software development', 'AI', 'Generative AI']","Software Developer: Generative AI","New York, NY"
"Software Engineer","152000","JPMorganChase - 3.9","['CI/CD', 'Software troubleshooting', 'Trading', '5 years', 'C#', 'System design', 'English', 'UI design', '.NET', 'Application development', 'SOAP', 'Machine learning', 'Redis', 'RabbitMQ', 'REST', 'Software development', 'Agile', 'IT', 'Portfolio management', 'Kafka', 'Senior level', 'AI']","Lead Software Engineer - C#/.Net - Neovest -New York","New York, NY"
"Software Engineer","155000","The Farmer's Dog - 3.5","['CI/CD', 'Data modeling', 'Node.js', 'Customer retention', 'React', 'Mid-level', 'Analysis skills', 'JavaScript', 'Mentoring', 'Angular', 'Software development', 'Budgeting', 'Vue.js', 'TypeScript', 'Communication skills']","Software Engineer 3, Pro Health","New York, NY"
"Frontend Developer","129300","Amazon Development Center U.S., Inc. - 3.4","['Computer science', 'Node.js', 'Law', 'CSS', 'React', 'Data structures', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', 'S3', '1 year', 'AI', 'TypeScript', 'Entry level', 'HTML', 'AWS Lambda']","Front End Engineer (FEE) II, Amazon Connect - Contact Control Panel","New York, NY"
"Developer","87027","City National Bank - 3.6","['CI/CD', 'MCSA', 'Salesforce Certification', 'MCSE', 'Salesforce', 'Information Systems', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'MTA', 'Systems engineering', 'Organizational skills', 'Software development', 'Agile', 'Financial services', 'Epic Certification', 'Unit testing', '4 years', 'Communication skills', 'Time management', 'SDLC']","Platform Developer","New York, NY"
"Software Engineer","129300","Amazon.com Services LLC - 3.5","['Computer science', 'Computer Science', 'Mid-level', '3 years', ""Bachelor's degree"", 'Machine learning', 'SDLC', 'Design patterns']","Software Developer, Item Relationships","New York, NY"
"Developer","174350","Barclays - 3.9","['Microsoft Excel', 'Trading', 'Senior level', 'Python', 'SDLC']","Python Desk Developer","New York, NY"
"Developer","79500","Hospital for Special Surgery - 4.2","['Mid-level', 'SQL', 'Analysis skills', ""Bachelor's degree"", 'Epic Certification', '2 years']","Analyst/Report Developer","New York, NY"
"Full Stack Developer","150000","Manhattan Institute for Policy Research - 3.7","['Web design', 'CI/CD', 'Cloud infrastructure', 'Business intelligence', 'Data lake', 'WordPress', 'Web development', 'Full-stack development', '5 years', 'Writing skills', 'Tableau', 'Snowflake', 'AWS', 'APIs', 'Senior level', 'LAMP stack', 'Communication skills']","Full-Stack Web Developer","New York, NY"
"Software Engineer","129300","Amazon Development Center U.S., Inc. - 3.4","['Penetration testing', 'Computer science', 'Vulnerability assessment', 'Law', 'C#', 'System architecture', 'Test automation', 'NoSQL', 'Mid-level', 'Java', 'OOP', 'AWS', 'C++', 'Software development', 'Scalability', 'S3', 'Web services', 'Linux', '1 year', 'AI', 'AWS Lambda']","Software Dev Engineer (SDE-T), Amazon Connect - Contact Control Panel","New York, NY"
"Software Engineer","115000","Goldman Sachs - 3.9","['Computer science', 'Sourcing', 'Computer Science', 'Order management system', 'Data structures', 'Mid-level', 'Java', 'Algorithms', 'C++', ""Bachelor's degree"", 'HR sourcing', 'Linux', '2 years', 'Communication skills']","Associate Software Engineer - Goldman Sachs Electronic Trading (GSET) - NYC - GBM Public","New York, NY"
"Frontend Developer","129300","Amazon Web Services, Inc. - 3.4","['Computer science', 'Node.js', 'CSS', 'Data structures', 'NoSQL', 'Mid-level', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', 'S3', '1 year', 'Service-oriented architecture', 'AI', 'TypeScript', 'HTML', 'AWS Lambda']","Front-End Engineer, Amazon Connect (AWS)","New York, NY"
"Backend Developer","120000","Medal - 3.4","['CI/CD', 'Elasticsearch', 'Kotlin', 'Cloud infrastructure', 'Management', 'Node.js', 'Salt', 'React', 'Kubernetes', 'RESTful API', 'Relational databases', 'C#', 'iOS', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Java', 'AWS', 'C++', 'Docker', 'PostgreSQL', 'Terraform', 'Redis', 'RabbitMQ', 'REST', 'Redux', 'Memcached', 'GitHub', 'CircleCI', 'Swift', 'Senior level', 'Chef', 'Project leadership', 'Leadership', 'Python', 'MySQL']","Backend Engineer (Java), All Levels - NYC","New York, NY"
